   3  ; time dependent
   40.09937360854387 46.228972866433935 22.71175207157355 -25.862582691896076 21.843195659236994 20.974639246900445 22.141650958408647 21.04371322649929 30.914131393203697 ; values
                   17000000   ; time in ddhhmmss
   31.76495833333333 34.292069444444444 7.004647881857872 -27.27613684036435 5.501609687413428 3.998571492968983 2.0838145485245367 0.07947427074675856 27.251831284808787 ; values
                   18000000   ; time in ddhhmmss
   28.748222222222218 29.92440740740741 6.529629629629621 -23.545240740740752 5.070138888888882 3.6106481481481407 1.9074074074074 -0.03472222222222953 23.86931481481482 ; values
                   19000000   ; time in ddhhmmss
   28.684027777777786 30.78584259259259 5.770370370370372 -25.474384259259264 4.393923611111114 3.0174768518518538 1.7175925925925963 -0.1059027777777736 26.46281018518519 ; values
                   20000000   ; time in ddhhmmss
   25.46897222222222 25.793824074074067 6.696296296296289 -19.18028240740741 5.218576388888882 3.7408564814814733 1.9490740740740669 -0.01909722222222944 19.358523148148148 ; values
                   21000000   ; time in ddhhmmss
   23.507569444444442 24.965273148148146 6.74259259259259 -18.28662731481481 5.259809027777775 3.777025462962961 1.9606481481481457 -0.01475694444444689 18.424358796296296 ; values
                   22000000   ; time in ddhhmmss
   22.34452777777777 23.603342592592586 6.770370370370368 -16.88563425925926 5.284548611111108 3.798726851851849 1.96759259259259 -0.012152777777780252 16.999060185185183 ; values
                   23000000   ; time in ddhhmmss
   22.04583333333333 23.283277777777766 7.011111111111107 -16.227027777777778 5.498958333333328 3.9868055555555504 2.0277777777777732 0.010416666666661686 16.129805555555556 ; values
                   24000000   ; time in ddhhmmss
   23.25173611111111 24.215995370370365 6.631481481481473 -17.693599537037038 5.160850694444436 3.6902199074074 1.9328703703703607 -0.025173611111120743 17.928553240740737 ; values
                   25000000   ; time in ddhhmmss
   22.55127777777778 23.982092592592593 6.270370370370372 -17.967509259259263 4.839236111111114 3.4081018518518538 1.8425925925925963 -0.05902777777777365 18.51843518518519 ; values
                   26000000   ; time in ddhhmmss
   22.049555555555557 21.71151851851852 6.974074074074077 -14.707351851851849 5.4659722222222245 3.9578703703703737 2.018518518518522 0.00694444444444808 14.642537037037034 ; values
                   27000000   ; time in ddhhmmss
   22.798930555555557 23.401226851851856 6.057407407407408 -17.686122685185193 4.649565972222222 3.2417245370370367 1.7893518518518516 -0.07899305555555577 18.423391203703712 ; values
                   28000000   ; time in ddhhmmss
   24.19427777777777 26.566759259259253 4.9370370370370384 -22.427175925925926 3.651736111111112 2.3664351851851864 1.5092592592592604 -0.18402777777777654 24.144768518518514 ; values
                   29000000   ; time in ddhhmmss
   34.766375 39.56370833333333 15.38793518518518 -25.360668981481485 14.206945601851844 13.025956018518512 12.675435185185178 11.131164351851845 27.912752314814817 ; values
                   30000000   ; time in ddhhmmss
   31.92202777777777 34.97950925925926 6.437037037037031 -28.730550925925932 4.987673611111106 3.5383101851851784 1.8842592592592529 -0.04340277777778419 29.135643518518524 ; values
                   31000000   ; time in ddhhmmss
   28.818125 32.074124999999995 6.1499999999999915 -26.228812500000004 4.7320312499999915 3.3140624999999906 1.812499999999989 -0.07031250000001152 26.8850625 ; values
                   32000000   ; time in ddhhmmss
   27.639777777777788 30.508925925925933 6.603703703703703 -24.025592592592602 5.136111111111108 3.668518518518517 1.925925925925926 -0.027777777777777263 24.284851851851865 ; values
                   33000000   ; time in ddhhmmss
   26.116194444444442 27.820898148148146 6.992592592592588 -20.79068981481482 5.482465277777772 3.972337962962957 2.0231481481481417 0.008680555555549552 20.7096712962963 ; values
                   34000000   ; time in ddhhmmss
   25.83820833333333 28.20098611111111 6.0944444444444414 -22.43379861111111 4.6825520833333325 3.2706597222222213 1.7986111111111105 -0.07552083333333418 23.13865972222223 ; values
                   35000000   ; time in ddhhmmss
   31.07120833333333 34.233319444444454 8.04101201857804 -26.790397703644185 6.702036324133596 5.363060629689151 4.245178685244706 2.4752134074669288 28.078592148088628 ; values
                   36000000   ; time in ddhhmmss
   28.356041666666666 30.397930555555554 6.8722222222222245 -23.53699305555555 5.375260416666669 3.8782986111111137 1.9930555555555585 -0.0026041666666639764 23.561298611111113 ; values
                   37000000   ; time in ddhhmmss
   26.28373611111111 28.52099537037037 6.631481481481474 -21.998599537037048 5.160850694444438 3.6902199074074007 1.932870370370364 -0.02517361111111768 22.233553240740747 ; values
                   38000000   ; time in ddhhmmss
   26.657277777777782 28.90475925925925 6.937037037037034 -21.952675925925927 5.432986111111108 3.9289351851851824 2.0092592592592564 0.003472222222219377 21.92026851851852 ; values
                   39000000   ; time in ddhhmmss
   26.359361111111113 28.23762037037037 6.881481481481479 -21.363662037037038 5.3835069444444414 3.885532407407404 1.9953703703703676 -0.00173611111111413 21.379865740740737 ; values
                   40000000   ; time in ddhhmmss
   23.32683333333333 24.462277777777768 7.011111111111107 -17.40602777777778 5.498958333333328 3.9868055555555504 2.0277777777777732 0.010416666666661686 17.308805555555562 ; values
                   41000000   ; time in ddhhmmss
   24.886472222222228 26.095657407407412 7.02962962962963 -19.013365740740745 5.51545138888889 4.001273148148148 2.0324074074074097 0.012152777777780432 18.89993981481482 ; values
                   42000000   ; time in ddhhmmss
   25.523277777777768 27.216759259259252 6.93703703703704 -20.26467592592592 5.4329861111111155 3.928935185185188 2.009259259259261 0.0034722222222234164 20.232268518518506 ; values
                   43000000   ; time in ddhhmmss
   23.26375 24.73441666666667 7.0666666666666655 -17.600041666666673 5.548437499999999 4.030208333333332 2.041666666666665 0.015624999999998519 17.45420833333334 ; values
                   44000000   ; time in ddhhmmss
   23.435749999999995 25.322416666666665 7.066666666666665 -18.188041666666663 5.548437499999998 4.030208333333332 2.041666666666663 0.015624999999995897 18.042208333333328 ; values
                   45000000   ; time in ddhhmmss
   20.337916666666672 21.04813888888889 6.955555555555545 -14.0700138888889 5.449479166666657 3.9434027777777674 2.013888888888878 0.005208333333322627 14.021402777777785 ; values
                   46000000   ; time in ddhhmmss
   21.758750000000006 21.83941666666667 7.066666666666659 -14.705041666666679 5.5484374999999915 4.030208333333325 2.0416666666666603 0.015624999999994034 14.559208333333347 ; values
                   47000000   ; time in ddhhmmss
   23.31438888888889 23.409796296296296 7.085185185185185 -16.24937962962963 5.564930555555555 4.044675925925925 2.0462962962962954 0.017361111111110206 16.08734259259259 ; values
                   48000000   ; time in ddhhmmss
   22.41338888888889 23.637796296296298 7.085185185185185 -16.47737962962963 5.564930555555555 4.044675925925925 2.0462962962962954 0.017361111111110206 16.315342592592593 ; values
                   49000000   ; time in ddhhmmss
   22.210027777777782 22.627175925925933 7.103703703703707 -15.440717592592593 5.581423611111116 4.059143518518523 2.0509259259259305 0.019097222222226776 15.262476851851849 ; values
                   50000000   ; time in ddhhmmss
   22.022027777777783 22.294175925925927 7.1037037037037045 -15.107717592592593 5.581423611111113 4.0591435185185185 2.050925925925927 0.019097222222223226 14.929476851851852 ; values
                   51000000   ; time in ddhhmmss
   24.711027777777783 23.97417592592593 7.1037037037037045 -16.787717592592593 5.581423611111113 4.0591435185185185 2.050925925925927 0.019097222222223226 16.609476851851852 ; values
                   52000000   ; time in ddhhmmss
   29.344027777777782 30.57117592592593 7.1037037037037045 -23.384717592592594 5.581423611111113 4.0591435185185185 2.050925925925927 0.019097222222223226 23.20647685185185 ; values
                   53000000   ; time in ddhhmmss
   81.46730555555554 92.3019351851852 60.04201175270165 -32.162122506557616 58.51568073418313 56.98934971566461 54.96145619714609 52.92384045640535 31.951474358409467 ; values
                   54000000   ; time in ddhhmmss
   77.82566666666666 87.67255555555555 58.53790955499999 -29.044368222777766 57.013603999444435 55.489298443888885 53.47124288833332 51.4365206661111 28.84992377833333 ; values
                   55000000   ; time in ddhhmmss
   47.23794444444444 52.87931481481481 23.150536567777767 -29.623454172962965 21.622180086296293 20.09382360481481 18.056092123333325 16.015582864074062 29.39660232111111 ; values
                   56000000   ; time in ddhhmmss
   39.24206944444444 43.00710648148148 13.515500967592594 -29.42013560648148 11.996259069444447 10.477017171296298 8.483556523148149 6.456068097222222 29.26620042129629 ; values
                   57000000   ; time in ddhhmmss
   41.425666666666665 45.58655555555554 14.483066605276088 -31.013211172501677 12.958761049720536 11.434455494164979 9.416399938609423 7.381677716387202 30.818766728057238 ; values
                   58000000   ; time in ddhhmmss
   60.98183333333334 68.88261111111112 38.62774298833503 -30.48056256722053 37.18850687722392 35.749270766112794 34.144409655001695 32.231215210557245 30.96667367833164 ; values
                   59000000   ; time in ddhhmmss
   74.30466666666669 86.25255555555556 55.56754977076036 -30.594728007017427 54.0432442152048 52.51893865964925 50.50088310409369 48.466160881871474 30.400283562572984 ; values
                   60000000   ; time in ddhhmmss
   64.14795833333334 72.56440277777777 43.30838249316886 -29.51556889572003 41.87826096539108 40.4481394376133 38.88754915983552 36.98737554872441 30.074596673497812 ; values
                   61000000   ; time in ddhhmmss
   44.41566666666667 48.63855555555556 19.3155258042601 -29.23275197351768 17.791220248704548 16.266914693148987 14.24885913759343 12.214136915371208 29.03830752907323 ; values
                   62000000   ; time in ddhhmmss
   38.080486111111114 41.22441203703704 9.691174405727141 -31.574614946124715 8.202314452023435 6.713454498319732 4.867563294616026 2.883477646467877 31.66373531649508 ; values
                   63000000   ; time in ddhhmmss
   40.732833333333346 43.83727777777778 13.338804989676161 -30.453333899212733 11.826652211898383 10.314499434120602 8.355471656342822 6.3381105452317135 30.356111676990515 ; values
                   64000000   ; time in ddhhmmss
   47.66495833333334 51.33506944444446 22.657645936478037 -28.66613878574419 21.1546077420336 19.65156954758916 17.73681260314471 15.732472325366937 28.641833230188627 ; values
                   65000000   ; time in ddhhmmss
   46.50633333333334 49.670444444444456 19.88860838652462 -29.872113835697608 18.412913942080177 16.937219497635734 15.155275053191293 13.18999727541351 30.06655828014205 ; values
                   66000000   ; time in ddhhmmss
   50.773611111111116 56.96820370370371 31.344295253589948 -25.69913993159524 29.864549883219574 28.38480451284921 26.58318414247884 24.612119327664033 25.861176968632275 ; values
                   67000000   ; time in ddhhmmss
   78.38630555555554 87.04793518518518 57.967069814966315 -28.983064444292932 56.4407387964478 54.91440777792928 52.886514259410774 50.848898518670026 28.77241629614478 ; values
                   68000000   ; time in ddhhmmss
   52.69338888888888 58.24479629629629 29.87231975323737 -28.29724506157744 28.352065123607737 26.83181049397811 24.83343086434848 22.80449567916329 28.135208024540404 ; values
                   69000000   ; time in ddhhmmss
   40.69191666666666 44.859805555555546 19.450308294148137 -25.92859448362964 18.090065238592576 16.729822183037022 15.508641627481468 13.708294405259245 27.04665003918519 ; values
                   70000000   ; time in ddhhmmss
   34.70847222222222 37.3276574074074 13.103257550705466 -24.171737819664894 11.589079309964726 10.074901069223989 8.106035328483246 6.0857806988536165 24.05831189373897 ; values
                   71000000   ; time in ddhhmmss
   31.096138888888888 32.19321296296296 7.251851851851858 -24.79842129629629 5.713368055555562 4.174884259259263 2.087962962962967 0.03298611111111454 24.490550925925913 ; values
                   72000000   ; time in ddhhmmss
   27.490777777777783 28.492592592592594 7.270370370370368 -21.071759259259263 5.729861111111107 4.189351851851848 2.0925925925925903 0.034722222222219525 20.74768518518519 ; values
                   73000000   ; time in ddhhmmss
   26.711777777777783 27.611592592592594 17.421439355584045 -10.039690274045585 15.880930096324784 14.340420837065524 12.243661577806265 10.185791207435896 9.715616199971512 ; values
                   74000000   ; time in ddhhmmss
   24.89077777777777 25.781592592592588 15.051431065560514 -10.579698564069114 13.510921806301255 11.970412547041994 9.873653287782735 7.815782917412367 10.255624489995038 ; values
                   75000000   ; time in ddhhmmss
   25.500138888888888 25.21421296296296 15.972100616318395 -9.099172531829751 14.433616820022099 12.895133023725805 10.808211727429507 8.753234875577656 8.791302161459381 ; values
                   76000000   ; time in ddhhmmss
   37.97722222222222 39.233074074074075 28.72724842404527 -10.385455279658435 27.19484101663786 25.66243360923045 23.605026201823048 21.558729905526747 10.126196020399178 ; values
                   77000000   ; time in ddhhmmss
   45.28941666666666 47.71497222222222 37.43818742226953 -10.118798688841565 35.895652700047314 34.353117977825086 32.24652075560287 30.185756866713987 9.778520911063787 ; values
                   78000000   ; time in ddhhmmss
   40.73222222222223 42.95407407407408 34.55434218388889 -8.279361519814818 33.02193477648148 31.489527369074068 29.432119961666665 27.38582366537037 8.020102260555559 ; values
                   79000000   ; time in ddhhmmss
   44.8911388888889 48.21221296296297 38.5255678952849 -9.543705252863248 36.987084098988596 35.448600302692306 33.36167900639601 31.30670215454416 9.235834882492878 ; values
                   80000000   ; time in ddhhmmss
   34.52769444444444 37.16973148148148 26.638415398196567 -10.358283675877496 25.09182975004843 23.54524410190028 21.41897095375213 19.3524200278262 9.985598490692313 ; values
                   81000000   ; time in ddhhmmss
   32.02633333333333 34.782111111111114 25.40231757718519 -9.199237978370373 23.85370646607408 22.305095354962965 20.168984243851856 18.099539799407413 8.810349089481482 ; values
                   82000000   ; time in ddhhmmss
   25.110055555555558 27.08635185185185 16.670771462833336 -10.25007112975926 15.126211277648153 13.581651092462964 11.465215907277779 9.401558499870372 9.89358964827778 ; values
                   83000000   ; time in ddhhmmss
   28.06741666666667 30.14697222222223 19.220156741629637 -10.768829369481482 17.677622019407412 16.13508729718519 14.028490074962967 11.967726186074081 10.428551591703703 ; values
                   84000000   ; time in ddhhmmss
   24.775694444444447 26.206731481481487 15.374804743518519 -10.658894330555556 13.828219095370368 12.281633447222221 10.155360299074072 8.088809373148147 10.286209145370373 ; values
                   85000000   ; time in ddhhmmss
   21.59141666666667 22.209972222222227 11.62074530155556 -10.431240809555554 10.078210579333337 8.535675857111116 6.429078634888892 4.368314746000004 10.090963031777775 ; values
                   86000000   ; time in ddhhmmss
   21.313333333333333 21.182111111111116 11.267710630592596 -9.73384492496296 9.719099519481485 8.170488408370375 6.034377297259264 3.9649328528148184 9.344956036074072 ; values
                   87000000   ; time in ddhhmmss
   22.39875 22.17941666666667 12.828321831487653 -9.283386501845683 11.310092664820983 9.79186349815432 7.8033218314876525 5.7772801648209855 9.13755316851235 ; values
                   88000000   ; time in ddhhmmss
   21.434138888888892 21.55221296296296 13.10224505495679 -8.307028093191358 11.563761258660493 10.025277462364198 7.9383561660679005 5.8833793142160475 7.999157722820987 ; values
                   89000000   ; time in ddhhmmss
   21.377055555555557 21.772351851851848 12.32130498 -9.285537612592591 10.776744794814816 9.232184609629627 7.1157494244444415 5.052092017037034 8.929056131111109 ; values
                   90000000   ; time in ddhhmmss
   23.275 24.543000000000003 19.14127413485185 -6.214225865148148 17.86002413485185 16.578774134851848 15.741274134851851 14.053774134851851 7.964225865148148 ; values
                   91000000   ; time in ddhhmmss
   23.12306944444445 23.490439814814817 17.923681712962967 -5.766121527777775 16.47735648148149 15.031031250000007 13.39173726851853 11.46841550925927 6.195519675925926 ; values
                   92000000   ; time in ddhhmmss
   19.556708333333333 19.53748611111111 10.491325902603988 -8.967167152951568 8.970058541492877 7.448791180381766 5.445492569270655 3.41511062482621 8.797028264062678 ; values
                   93000000   ; time in ddhhmmss
   19.79575 19.761416666666666 9.76299229387749 -9.930716039455842 8.244763127210824 6.726533960544157 4.7379922938774905 2.711950627210823 9.784882706122508 ; values
                   94000000   ; time in ddhhmmss
   19.376694444444443 17.98573148148148 8.399404615959261 -9.413294458114812 6.852818967811112 5.306233319662965 3.179960171514817 1.1134092455888909 9.040609272929627 ; values
                   95000000   ; time in ddhhmmss
   20.14386111111111 19.810453703703704 10.074945780128461 -9.607614405056728 8.540512909758089 7.006080039387719 4.938834669017348 2.8896448542025333 9.332151442093762 ; values
                   96000000   ; time in ddhhmmss
   18.988611111111116 18.31987037037037 7.384692314819689 -10.73957620369883 5.8320302777826525 4.2793682407456135 2.1235812037085773 0.04834972222709578 10.318279907402534 ; values
                   97000000   ; time in ddhhmmss
   19.448972222222217 19.357490740740737 9.981685085864196 -9.18772695117284 8.43104851179012 6.880411937716046 4.734462863641972 2.662124900679008 8.782634358580248 ; values
                   98000000   ; time in ddhhmmss
   19.908138888888892 20.776212962962962 10.259709728756171 -10.373563419391976 8.721225932459875 7.182742136163577 5.095820839867281 3.0408439880154297 10.065693049021606 ; values
                   99000000   ; time in ddhhmmss
   19.184833333333334 17.683277777777775 7.592992540009256 -10.04514634887963 6.080839762231477 4.5686869844537 2.6096592066759228 0.5922980955648116 9.947924126657409 ; values
                   100000000   ; time in ddhhmmss
   19.700027777777773 19.281175925925925 10.430366311370369 -8.768054984925925 8.908086218777777 7.385806126185185 5.377588533592592 3.345759829888888 8.589814244185185 ; values
                   101000000   ; time in ddhhmmss
   18.62061111111111 18.288870370370372 9.377562792444438 -8.715705726074077 7.824900755407403 6.2722387183703665 4.116451681333328 2.0412201998518467 8.294409429777781 ; values
                   102000000   ; time in ddhhmmss
   19.93380555555556 18.16576851851852 8.129784063000004 -9.802766862925925 6.566994711148152 5.0042053592963 2.7992285074444494 0.7095294333703758 9.300452048111113 ; values
                   103000000   ; time in ddhhmmss
   17.628588235294114 17.115235294117642 7.4327058823529395 -9.466117647058825 5.874441176470588 4.316176470588234 2.133176470588233 0.0499411764705863 9.0 ; values
                   104000000   ; time in ddhhmmss
   19.1151339869281 17.977338779956426 8.82608549252001 -8.841044681771923 7.242567790994954 5.659050089469899 3.3533926820624886 1.2340816798838392 8.172903069571486 ; values
                   105000000   ; time in ddhhmmss
   19.63163888888889 18.0670462962963 8.243206175411002 -9.54548363940382 6.668264045781371 5.093321916151743 2.8293172865221137 0.7222571013369293 8.945946602366785 ; values
                   106000000   ; time in ddhhmmss
   18.946638888888884 17.781046296296296 8.706622068689017 -8.796067746125798 7.131679939059389 5.556737809429759 3.292733179800129 1.1856729946149442 8.19653070908876 ; values
                   107000000   ; time in ddhhmmss
   19.14436111111111 18.76728703703704 8.748057600065188 -9.755919251786663 7.177166396361486 5.606275192657781 3.3619464889540778 1.2606733408059296 9.188789622157033 ; values
                   108000000   ; time in ddhhmmss
   17.277583333333332 17.400694444444444 7.422242021579124 -9.865605200643095 5.8918600771346785 4.361478132690235 2.31390868824579 0.2705059104680124 9.622549645087542 ; values
                   109000000   ; time in ddhhmmss
   17.53788888888889 17.852629629629632 8.392699218407406 -9.249282263074075 6.835986255444444 5.279273292481482 3.103810329518518 1.0227918109999994 8.795578559370373 ; values
                   110000000   ; time in ddhhmmss
   18.139291666666672 16.931180555555557 8.577690723500004 -8.161649554277776 7.026041417944446 5.474392112388892 3.323524056833336 1.2497393346111134 7.748455109833332 ; values
                   111000000   ; time in ddhhmmss
   18.58436111111111 17.25528703703704 7.859485318629629 -9.132491533222227 6.288594114925924 4.7177029112222195 2.4733742075185168 0.37210105937036864 8.565361903592597 ; values
                   112000000   ; time in ddhhmmss
   18.64136111111111 17.463287037037038 7.5481481481481465 -9.651828703703703 5.977256944444443 4.406365740740742 2.1620370370370368 0.06076388888888905 9.084699074074077 ; values
                   113000000   ; time in ddhhmmss
   17.126319327731093 16.46375630252101 7.1471260504201695 -9.216235294117649 5.620096638655464 4.093067226890758 2.061781512605044 0.023168067226892824 9.0 ; values
                   114000000   ; time in ddhhmmss
   19.3423195611578 17.731623327108622 6.896853152955898 -10.927641983987764 5.4218571017576425 3.9468610505593835 2.168308801882135 0.20402872874176772 11.127673574401708 ; values
                   115000000   ; time in ddhhmmss
   19.889833333333332 20.331277777777785 14.621069267031348 -6.640069621857548 13.371416489253571 12.121763711475792 11.437735933698015 9.795374822586904 8.642847399635329 ; values
                   116000000   ; time in ddhhmmss
   17.702152777777773 16.632300925925925 8.38300284659259 -8.471230949703704 6.9427540039999975 5.502505161407402 3.8927250688148094 1.978083865111106 8.949240208962962 ; values
                   117000000   ; time in ddhhmmss
   18.208347222222226 17.58386574074074 8.300559065574076 -9.196790471462961 6.777266241500001 5.253973417425927 3.240836843351853 1.2075613803888898 9.01044787887037 ; values
                   118000000   ; time in ddhhmmss
   17.637458333333328 18.319902777777774 9.911465643666665 -8.261735745222223 8.371969115888884 6.8324725881111075 4.7406323103333285 2.6842086992222174 7.945763522999999 ; values
                   119000000   ; time in ddhhmmss
   16.99215277777778 18.72796759259259 8.545926306222215 -10.13314082340741 7.032760796962956 5.519595287703696 3.555648528444437 1.5368406580740668 10.027816749333338 ; values
                   120000000   ; time in ddhhmmss
   15.57 16.572 7.757814221544972 -8.814185778455027 6.257814221544972 4.7578142215449715 2.8578142215449724 0.8578142215449724 8.814185778455027 ; values
                   121000000   ; time in ddhhmmss
   18.079347222222225 18.158199074074076 8.798024216325409 -9.5444919873783 7.347648058918001 5.897271901510592 4.238301994103186 2.309193197806892 9.941482728119043 ; values
                   122000000   ; time in ddhhmmss
   17.688041666666663 18.20459722222222 9.343095375370362 -8.601953235740742 7.773216903148142 6.2033384309259185 3.963928708703696 1.864102319814806 8.042925457962962 ; values
                   123000000   ; time in ddhhmmss
   17.78375 18.55508333333333 8.12180501597186 -10.094736650694806 6.530659182638527 4.9395133493051935 2.596805015971861 0.4665966826385276 9.36556998402814 ; values
                   124000000   ; time in ddhhmmss
   17.564333333333334 18.069444444444443 9.57666975854666 -8.583052463675562 8.100975314102213 6.625280869657769 4.843336425213325 2.878058647435547 8.777496908120007 ; values
                   125000000   ; time in ddhhmmss
   16.890777777777778 17.83259259259259 10.245728981962957 -7.436400647666669 8.705219722703697 7.164710463444438 5.067951204185178 3.010080833814808 7.112326573592595 ; values
                   126000000   ; time in ddhhmmss
   17.724840336134452 16.749621848739494 7.272436974789914 -9.325882352941175 5.731701680672266 4.190966386554618 2.0931092436974756 0.034915966386551714 9.0 ; values
                   127000000   ; time in ddhhmmss
   16.870747899159664 15.462613445378153 6.708268907563027 -8.832235294117645 5.229239495798322 3.750210084033616 1.9520672268907595 -0.017974789915963033 9.0 ; values
                   128000000   ; time in ddhhmmss
   16.774428571428572 16.57785714285714 7.197142857142852 -9.260000000000002 5.664642857142852 4.132142857142852 2.074285714285708 0.027857142857136325 9.0 ; values
                   129000000   ; time in ddhhmmss
   17.129704857693742 16.897614115130413 7.7621814851266775 -8.785171401671024 6.16788038519095 4.573579285255219 2.2155453712816744 0.08082951423063177 8.030762602185185 ; values
                   130000000   ; time in ddhhmmss
   17.08600055780579 17.37086752196888 8.647185922099759 -8.741448508251631 7.1519693205104335 5.656752718921107 3.7799863683443897 1.7868197946453548 8.779715695537035 ; values
                   131000000   ; time in ddhhmmss
   19.33258333333333 20.528694444444444 12.292136318760944 -8.93621090346128 10.9805043743165 9.668872429872053 8.683802985427608 6.95290020764983 10.443155347905725 ; values
                   132000000   ; time in ddhhmmss
   20.167180555555557 20.43914351851852 12.037492895757575 -8.269995530168352 10.502047293905727 8.966601692053873 6.894437340202023 4.8438007661279485 7.986430715353537 ; values
                   133000000   ; time in ddhhmmss
   18.003708333333332 17.529819444444446 9.449260581173126 -8.272399141049094 8.000909886728682 6.552559192284237 4.903427247839792 2.9772119700620143 8.685593585493539 ; values
                   134000000   ; time in ddhhmmss
   16.618411764705886 16.144764705882356 7.007294117647062 -9.093882352941176 5.4955588235294135 3.983823529411768 2.026823529411768 0.010058823529414604 9.0 ; values
                   135000000   ; time in ddhhmmss
   11.629504201680673 12.285273109243695 5.315462184873943 -7.613529411764707 3.988771008403356 2.6620798319327674 1.6038655462184808 -0.14855042016807413 9.0 ; values
                   136000000   ; time in ddhhmmss
   17.443252100840333 17.286386554621846 7.507731092436969 -9.531764705882354 5.941260504201676 4.374789915966382 2.1519327731092384 0.056974789915960423 9.0 ; values
                   137000000   ; time in ddhhmmss
   20.919318043884218 20.914154333955807 9.758722490943047 -10.572736328695925 8.101842929396208 6.4449633678493665 3.782976926050427 1.5588632666977975 9.317699836321198 ; values
                   138000000   ; time in ddhhmmss
   19.430625 19.712958333333333 12.338844947222224 -7.5433842194444445 10.884417863888887 9.429990780555556 7.751344947222222 5.816449113888887 7.9079675527777775 ; values
                   139000000   ; time in ddhhmmss
   19.839194444444445 20.99756481481481 13.69926694074074 -7.8023488000000025 12.33497295925926 10.970678977777776 9.729822496296297 7.923688237037037 8.88799694814815 ; values
                   140000000   ; time in ddhhmmss
   16.01527777777778 16.01475925925926 6.9370370370370384 -9.062675925925923 5.432986111111113 3.928935185185188 2.0092592592592617 0.0034722222222247014 9.030268518518517 ; values
                   141000000   ; time in ddhhmmss
   16.982722222222222 16.686574074074073 6.872903756129628 -10.099549947574078 5.44987134872222 4.0268389413148125 2.5006815339074047 0.6106352376111088 10.715290688314816 ; values
                   142000000   ; time in ddhhmmss
   20.974333333333327 20.982444444444443 13.025675060715626 -8.859547161506592 11.76873061627118 10.511786171826735 9.792341727382293 8.139563949604513 10.803991605951037 ; values
                   143000000   ; time in ddhhmmss
