   3  ; time dependent
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   23000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   24000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   25000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   26000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   27000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   28000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   29000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   30000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   31000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   32000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   33000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   34000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   35000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   36000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   37000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   38000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   39000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   40000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   41000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   42000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   43000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   44000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   45000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   46000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   47000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   48000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   49000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   50000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   51000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   52000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   53000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   54000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   55000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   56000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   57000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   58000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   59000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   60000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   61000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   62000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   63000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   64000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   65000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   66000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   67000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   68000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   69000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   70000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   71000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   72000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   73000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   74000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   75000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   76000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   77000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   78000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   79000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   80000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   81000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   82000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   83000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   84000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   85000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   86000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   87000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   88000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   89000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   90000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   91000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   92000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   93000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   94000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   95000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   96000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   97000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   98000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   99000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   100000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   101000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   102000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   103000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   104000000   ; time in ddhhmmss
   7.349364917647059 3.9196612894117653 3.184724797647059 6.85940725647059 1.2074259070588236 1.2074259070588236 8.41464012 1.2248941529411765 0.5849364917647057 0.345    ; values
                   105000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   106000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   107000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   108000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   109000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   110000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   111000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   112000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   113000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   114000000   ; time in ddhhmmss
   7.348401721008403 3.919147584537815 3.1843074124369752 6.858508272941177 1.207313534117647 1.207313534117647 8.414094308571428 1.2247336201680674 0.5848401721008403 0.345    ; values
                   115000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   116000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   117000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   118000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   119000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   120000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   121000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   122000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   123000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   124000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   125000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   126000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   127000000   ; time in ddhhmmss
   7.347316739495797 3.9185689277310924 3.1838372537815123 6.857495623529412 1.2071869529411765 1.2071869529411765 8.413479485714287 1.2245527899159663 0.5847316739495797 0.345    ; values
                   128000000   ; time in ddhhmmss
   7.3414137176470575 3.915420649411765 3.181279277647059 6.851986136470588 1.2064982670588233 1.2064982670588233 8.410134439999998 1.2235689529411764 0.5841413717647059 0.345    ; values
                   129000000   ; time in ddhhmmss
   7.340820574789916 3.915104306554622 3.181022249075631 6.851432536470588 1.2064290670588234 1.2064290670588234 8.409798325714286 1.2234700957983196 0.5840820574789917 0.345    ; values
                   130000000   ; time in ddhhmmss
   7.342104244819441 3.9157889305703693 3.181578506088425 6.8526306284981455 1.2065788285622683 1.2065788285622683 8.410525738731017 1.2236840408032403 0.5842104244819443 0.345    ; values
                   131000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   132000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   133000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   134000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   135000000   ; time in ddhhmmss
   7.346894082352941 3.9183435105882345 3.183654102352941 6.8571011435294125 1.2071376429411764 1.2071376429411764 8.41323998 1.2244823470588235 0.5846894082352941 0.345    ; values
                   136000000   ; time in ddhhmmss
   7.32985932605042 3.909258307226891 3.176272374621849 6.8412020376470615 1.2051502547058826 1.2051502547058826 8.403586951428572 1.2216432210084034 0.5829859326050421 0.345    ; values
                   137000000   ; time in ddhhmmss
   7.3394319478991585 3.914363705546219 3.180420510756303 6.850136484705883 1.2062670605882355 1.2062670605882355 8.409011437142857 1.2232386579831935 0.583943194789916 0.345    ; values
                   138000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   139000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   140000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   141000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   142000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   143000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   144000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   145000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   146000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   147000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   148000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   149000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   150000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   151000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   152000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   153000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   154000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   155000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   156000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   157000000   ; time in ddhhmmss
   7.349557694800619 3.919764103893663 3.184808334413601 6.859587181813911 1.2074483977267387 1.2074483977267387 8.414749360387018 1.2249262824667697 0.5849557694800617 0.345    ; values
                   158000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   159000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   160000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   161000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   162000000   ; time in ddhhmmss
   7.349199628031956 3.9195731349503764 3.1846531721471805 6.859252986163157 1.2074066232703948 1.2074066232703948 8.414546455884775 1.2248666046719925 0.5849199628031955 0.345    ; values
                   163000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   164000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   165000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   166000000   ; time in ddhhmmss
   7.336651078991596 3.912880575462185 3.179215467563025 6.847541007058824 1.2059426258823531 1.2059426258823531 8.407435611428573 1.2227751798319326 0.5836651078991597 0.345    ; values
                   167000000   ; time in ddhhmmss
   7.340006777374293 3.914670281266289 3.1806696035288597 6.850672992216006 1.2063341240270007 1.2063341240270007 8.409337173845433 1.2233344628957155 0.5840006777374293 0.345    ; values
                   168000000   ; time in ddhhmmss
   7.344186275219667 3.916899346783822 3.182480719261856 6.8545738568716885 1.2068217321089612 1.2068217321089612 8.411705555957809 1.2240310458699444 0.5844186275219666 0.345    ; values
                   169000000   ; time in ddhhmmss
   7.34764410042975 3.9187435202291994 3.1839791101862254 6.8578011604011 1.2072251450501374 1.2072251450501374 8.413664990243525 1.224607350071625 0.584764410042975 0.345    ; values
                   170000000   ; time in ddhhmmss
   7.3446573429529085 3.9171505829082185 3.182684848612928 6.855013520089382 1.2068766900111727 1.2068766900111727 8.411972494339983 1.2241095571588185 0.584465734295291 0.345    ; values
                   171000000   ; time in ddhhmmss
   7.339185917742826 3.914232489462841 3.1803138976885577 6.849906856559971 1.2062383570699966 1.2062383570699966 8.408872020054268 1.2231976529571376 0.5839185917742826 0.345    ; values
                   172000000   ; time in ddhhmmss
   7.329797355425471 3.909225256226918 3.176245520684371 6.841144198397106 1.2051430247996382 1.2051430247996382 8.4035518347411 1.2216328925709121 0.5829797355425472 0.345    ; values
                   173000000   ; time in ddhhmmss
   7.318467681475891 3.903182763453809 3.17133599530622 6.830569836044165 1.2038212295055206 1.2038212295055206 8.397131686169672 1.2197446135793153 0.5818467681475893 0.345    ; values
                   174000000   ; time in ddhhmmss
   7.322575609017001 3.9053736581424014 3.1731160972406998 6.8344039017492015 1.20430048771865 1.20430048771865 8.3994595117763 1.2204292681695 0.5822575609017001 0.345    ; values
                   175000000   ; time in ddhhmmss
   7.324064546832128 3.906167758310469 3.173761303627256 6.835793577043319 1.2044741971304147 1.2044741971304147 8.400303243204872 1.2206774244720213 0.5824064546832127 0.345    ; values
                   176000000   ; time in ddhhmmss
   7.327165316580027 3.9078215021760143 3.175104970518012 6.8386876288080245 1.2048359536010032 1.2048359536010032 8.402060346062015 1.2211942194300045 0.5827165316580026 0.345    ; values
                   177000000   ; time in ddhhmmss
   7.335246348512799 3.9121313858734927 3.178606751022213 6.846229925278613 1.2057787406598264 1.2057787406598264 8.406639597490587 1.2225410580854665 0.58352463485128 0.345    ; values
                   178000000   ; time in ddhhmmss
   7.338366267840532 3.913795342848283 3.17995871606423 6.849141849984496 1.206142731248062 1.206142731248062 8.4084075517763 1.2230610446400885 0.5838366267840531 0.345    ; values
                   179000000   ; time in ddhhmmss
   7.345630331706077 3.9176695102432415 3.183106477072633 6.855921642925672 1.2069902053657091 1.2069902053657091 8.412523854633443 1.2242717219510126 0.5845630331706078 0.345    ; values
                   180000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   181000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   182000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   183000000   ; time in ddhhmmss
   7.35 3.92 3.1850000000000005 6.86 1.2075 1.2075 8.415 1.225 0.585 0.345    ; values
                   184000000   ; time in ddhhmmss
