   3  ; time dependent
   34.617555555555555 37.82351851851852 6.974074074074077 -30.81935185185185 5.465972222222225 3.9578703703703737 2.018518518518522 0.006944444444448 30.75453703703704 ; values
                   17000000   ; time in ddhhmmss
   31.764958333333333 34.292069444444444 7.004647881857876 -27.276136840364344 5.501609687413431 3.9985714929689866 2.083814548524541 0.0794742707467632 27.251831284808787 ; values
                   18000000   ; time in ddhhmmss
   28.74822222222222 29.924407407407408 6.529629629629626 -23.545240740740745 5.070138888888885 3.610648148148144 1.907407407407404 -0.0347222222222259 23.869314814814818 ; values
                   19000000   ; time in ddhhmmss
   28.68402777777778 30.78584259259259 5.770370370370365 -25.474384259259264 4.393923611111106 3.0174768518518467 1.717592592592588 -0.105902777777782 26.46281018518519 ; values
                   20000000   ; time in ddhhmmss
   25.46897222222222 25.79382407407407 6.6962962962962935 -19.180282407407407 5.218576388888886 3.740856481481479 1.949074074074072 -0.0190972222222241 19.358523148148148 ; values
                   21000000   ; time in ddhhmmss
   23.50756944444444 24.965273148148142 6.74259259259259 -18.28662731481481 5.259809027777775 3.777025462962961 1.9606481481481457 -0.0147569444444468 18.424358796296296 ; values
                   22000000   ; time in ddhhmmss
   22.344527777777778 23.60334259259259 6.770370370370374 -16.885634259259252 5.284548611111115 3.798726851851856 1.967592592592596 -0.0121527777777749 16.99906018518518 ; values
                   23000000   ; time in ddhhmmss
   22.04583333333333 23.283277777777773 7.011111111111107 -16.227027777777778 5.498958333333329 3.9868055555555513 2.0277777777777746 0.0104166666666636 16.129805555555556 ; values
                   24000000   ; time in ddhhmmss
   23.251736111111107 24.215995370370365 6.631481481481478 -17.693599537037034 5.160850694444441 3.690219907407403 1.932870370370365 -0.0251736111111171 17.928553240740733 ; values
                   25000000   ; time in ddhhmmss
   22.551277777777777 23.98209259259259 6.270370370370368 -17.96750925925926 4.839236111111108 3.4081018518518493 1.84259259259259 -0.0590277777777802 18.518435185185183 ; values
                   26000000   ; time in ddhhmmss
   22.04955555555556 21.71151851851852 6.974074074074071 -14.707351851851858 5.465972222222219 3.957870370370368 2.018518518518517 0.0069444444444429 14.642537037037044 ; values
                   27000000   ; time in ddhhmmss
   22.79893055555556 23.401226851851856 6.057407407407408 -17.68612268518519 4.649565972222223 3.2417245370370376 1.7893518518518532 -0.078993055555554 18.42339120370371 ; values
                   28000000   ; time in ddhhmmss
   24.19427777777777 26.566759259259257 4.937037037037038 -22.427175925925923 3.651736111111111 2.3664351851851846 1.5092592592592573 -0.18402777777778 24.14476851851851 ; values
                   29000000   ; time in ddhhmmss
   34.766375 39.56370833333333 15.38793518518518 -25.360668981481485 14.206945601851846 13.025956018518512 12.675435185185178 11.131164351851844 27.912752314814817 ; values
                   30000000   ; time in ddhhmmss
   31.922027777777775 34.97950925925926 6.437037037037034 -28.73055092592593 4.987673611111108 3.5383101851851824 1.8842592592592564 -0.0434027777777806 29.13564351851852 ; values
                   31000000   ; time in ddhhmmss
   28.818125 32.074125 6.150000000000001 -26.2288125 4.732031250000001 3.314062500000001 1.8125000000000009 -0.0703124999999995 26.8850625 ; values
                   32000000   ; time in ddhhmmss
   27.639777777777784 30.508925925925933 6.603703703703705 -24.0255925925926 5.136111111111113 3.6685185185185207 1.9259259259259296 -0.0277777777777737 24.28485185185186 ; values
                   33000000   ; time in ddhhmmss
   26.11619444444444 27.820898148148142 6.992592592592593 -20.79068981481481 5.482465277777778 3.972337962962963 2.0231481481481475 0.0086805555555546 20.709671296296293 ; values
                   34000000   ; time in ddhhmmss
   25.83820833333333 28.20098611111111 6.094444444444443 -22.43379861111111 4.6825520833333325 3.2706597222222213 1.7986111111111105 -0.0755208333333341 23.138659722222226 ; values
                   35000000   ; time in ddhhmmss
   31.07120833333333 34.23331944444445 8.041012018578044 -26.79039770364418 6.7020363241336 5.363060629689155 4.245178685244709 2.4752134074669314 28.078592148088624 ; values
                   36000000   ; time in ddhhmmss
   28.356041666666663 30.397930555555558 6.872222222222222 -23.53699305555556 5.375260416666666 3.878298611111111 1.993055555555556 -0.0026041666666657 23.561298611111116 ; values
                   37000000   ; time in ddhhmmss
   26.28373611111111 28.52099537037037 6.631481481481479 -21.99859953703704 5.1608506944444414 3.690219907407404 1.9328703703703676 -0.0251736111111141 22.233553240740743 ; values
                   38000000   ; time in ddhhmmss
   26.65727777777778 28.904759259259254 6.937037037037037 -21.952675925925924 5.432986111111111 3.928935185185185 2.009259259259258 0.0034722222222209 21.920268518518515 ; values
                   39000000   ; time in ddhhmmss
   26.35936111111111 28.23762037037037 6.881481481481475 -21.36366203703704 5.383506944444438 3.8855324074074007 1.995370370370364 -0.0017361111111176 21.379865740740744 ; values
                   40000000   ; time in ddhhmmss
   23.326833333333333 24.46227777777777 7.01111111111111 -17.406027777777776 5.4989583333333325 3.9868055555555553 2.027777777777779 0.0104166666666683 17.30880555555556 ; values
                   41000000   ; time in ddhhmmss
   24.88647222222222 26.09565740740741 7.029629629629629 -19.013365740740745 5.515451388888889 4.001273148148148 2.0324074074074074 0.0121527777777778 18.89993981481481 ; values
                   42000000   ; time in ddhhmmss
   25.52327777777777 27.216759259259256 6.937037037037037 -20.26467592592592 5.432986111111111 3.9289351851851846 2.0092592592592573 0.0034722222222198 20.23226851851851 ; values
                   43000000   ; time in ddhhmmss
   23.263750000000005 24.73441666666667 7.066666666666666 -17.600041666666673 5.5484375 4.0302083333333325 2.0416666666666674 0.0156250000000011 17.454208333333344 ; values
                   44000000   ; time in ddhhmmss
   23.435749999999995 25.322416666666665 7.066666666666668 -18.18804166666666 5.548437500000001 4.030208333333334 2.0416666666666665 0.0156249999999994 18.042208333333324 ; values
                   45000000   ; time in ddhhmmss
   20.337916666666672 21.048138888888893 6.955555555555555 -14.070013888888894 5.4494791666666655 3.943402777777777 2.0138888888888897 0.0052083333333345 14.021402777777784 ; values
                   46000000   ; time in ddhhmmss
   21.75875 21.83941666666667 7.066666666666668 -14.705041666666666 5.548437500000001 4.030208333333334 2.041666666666667 0.015625 14.55920833333333 ; values
                   47000000   ; time in ddhhmmss
   23.31438888888889 23.409796296296296 7.085185185185187 -16.249379629629626 5.5649305555555575 4.044675925925928 2.046296296296297 0.0173611111111117 16.087342592592588 ; values
                   48000000   ; time in ddhhmmss
   22.41338888888889 23.637796296296298 7.085185185185178 -16.477379629629638 5.564930555555549 4.044675925925919 2.04629629629629 0.017361111111105 16.3153425925926 ; values
                   49000000   ; time in ddhhmmss
   22.21002777777778 22.62717592592593 7.103703703703702 -15.440717592592591 5.581423611111109 4.059143518518517 2.050925925925924 0.0190972222222194 15.26247685185185 ; values
                   50000000   ; time in ddhhmmss
   22.02202777777778 22.294175925925927 7.1037037037037 -15.107717592592596 5.581423611111108 4.059143518518515 2.0509259259259216 0.0190972222222176 14.929476851851854 ; values
                   51000000   ; time in ddhhmmss
   24.71102777777778 23.974175925925927 7.103703703703698 -16.7877175925926 5.581423611111106 4.059143518518513 2.0509259259259216 0.019097222222218 16.60947685185186 ; values
                   52000000   ; time in ddhhmmss
   29.34402777777778 30.571175925925928 7.103703703703704 -23.384717592592597 5.581423611111111 4.059143518518519 2.050925925925925 0.0190972222222212 23.206476851851853 ; values
                   53000000   ; time in ddhhmmss
   81.46730555555555 92.3019351851852 60.04201175270165 -32.16212250655761 58.515680734183135 56.989349715664616 54.9614561971461 52.92384045640536 31.951474358409463 ; values
                   54000000   ; time in ddhhmmss
   77.82566666666666 87.67255555555555 58.53790955499999 -29.04436822277778 57.01360399944444 55.48929844388888 53.47124288833332 51.4365206661111 28.849923778333338 ; values
                   55000000   ; time in ddhhmmss
   47.237944444444445 52.87931481481482 23.150536567777785 -29.62345417296296 21.622180086296304 20.093823604814823 18.056092123333343 16.015582864074084 29.396602321111107 ; values
                   56000000   ; time in ddhhmmss
   39.24206944444444 43.00710648148148 13.515500967592592 -29.42013560648148 11.996259069444443 10.477017171296296 8.483556523148145 6.45606809722222 29.266200421296293 ; values
                   57000000   ; time in ddhhmmss
   41.425666666666665 45.58655555555555 14.483066605276086 -31.013211172501684 12.95876104972053 11.434455494164975 9.41639993860942 7.381677716387197 30.81876672805724 ; values
                   58000000   ; time in ddhhmmss
   60.98183333333333 68.8826111111111 38.627742988335015 -30.48056256722053 37.1885068772239 35.74927076611279 34.144409655001674 32.23121521055723 30.966673678331645 ; values
                   59000000   ; time in ddhhmmss
   65.62411111111112 72.94237037037037 30.39393865964924 -38.69657985886928 27.8569016226122 25.319864585575164 18.382827548538128 14.901346067056648 30.400283562572984 ; values
                   60000000   ; time in ddhhmmss
   62.41184722222223 69.90236574074075 38.27366027094664 -31.135939266090404 36.640992446872566 35.00832462279849 32.463938048724415 30.274412585761453 30.07459667349781 ; values
                   61000000   ; time in ddhhmmss
   44.41566666666666 48.63855555555554 19.315525804260087 -29.23275197351768 17.79122024870453 16.266914693148973 14.248859137593415 12.214136915371194 29.03830752907323 ; values
                   62000000   ; time in ddhhmmss
   38.08048611111112 41.22441203703704 9.69117440572715 -31.574614946124708 8.202314452023446 6.713454498319742 4.8675632946160405 2.8834776464678926 31.66373531649508 ; values
                   63000000   ; time in ddhhmmss
   40.73283333333334 43.837277777777786 13.33880498967616 -30.453333899212733 11.826652211898384 10.314499434120604 8.355471656342823 6.338110545231713 30.35611167699051 ; values
                   64000000   ; time in ddhhmmss
   47.66495833333334 51.33506944444445 22.65764593647804 -28.666138785744188 21.1546077420336 19.651569547589155 17.736812603144713 15.732472325366937 28.641833230188627 ; values
                   65000000   ; time in ddhhmmss
   46.50633333333334 49.67044444444445 19.888608386524616 -29.87211383569761 18.412913942080174 16.93721949763573 15.155275053191287 13.189997275413509 30.066558280142058 ; values
                   66000000   ; time in ddhhmmss
   50.77361111111112 56.96820370370371 31.34429525358995 -25.69913993159524 29.86454988321958 28.38480451284921 26.58318414247884 24.61211932766403 25.861176968632275 ; values
                   67000000   ; time in ddhhmmss
   78.38630555555555 87.04793518518518 57.96706981496632 -28.98306444429293 56.4407387964478 54.91440777792928 52.88651425941077 50.848898518670026 28.77241629614478 ; values
                   68000000   ; time in ddhhmmss
   52.69338888888888 58.244796296296286 29.872319753237367 -28.29724506157744 28.352065123607737 26.831810493978107 24.83343086434848 22.80449567916329 28.135208024540404 ; values
                   69000000   ; time in ddhhmmss
   40.69191666666666 44.85980555555555 19.450308294148144 -25.92859448362963 18.090065238592587 16.72982218303703 15.508641627481474 13.708294405259252 27.046650039185188 ; values
                   70000000   ; time in ddhhmmss
   34.70847222222222 37.3276574074074 13.103257550705464 -24.1717378196649 11.589079309964724 10.074901069223984 8.106035328483244 6.085780698853615 24.058311893738978 ; values
                   71000000   ; time in ddhhmmss
   31.096138888888884 32.19321296296296 7.251851851851854 -24.79842129629629 5.7133680555555575 4.174884259259261 2.0879629629629632 0.0329861111111109 24.49055092592592 ; values
                   72000000   ; time in ddhhmmss
   27.49077777777778 28.492592592592597 7.270370370370368 -21.071759259259263 5.729861111111108 4.189351851851849 2.09259259259259 0.0347222222222195 20.74768518518519 ; values
                   73000000   ; time in ddhhmmss
   33.65622222222222 38.25974074074074 37.560328244472935 -3.558208792564104 36.83000417039886 36.09968009632478 37.93810602225071 37.03764305928774 9.715616199971512 ; values
                   74000000   ; time in ddhhmmss
   24.890777777777775 25.78159259259259 15.051431065560516 -10.579698564069112 13.510921806301257 11.970412547041995 9.873653287782735 7.815782917412367 10.255624489995038 ; values
                   75000000   ; time in ddhhmmss
   25.500138888888888 25.21421296296296 15.972100616318397 -9.099172531829751 14.4336168200221 12.895133023725805 10.808211727429509 8.753234875577656 8.791302161459381 ; values
                   76000000   ; time in ddhhmmss
   37.97722222222222 39.23307407407408 28.727248424045268 -10.385455279658435 27.19484101663786 25.66243360923045 23.605026201823044 21.558729905526747 10.126196020399178 ; values
                   77000000   ; time in ddhhmmss
   45.28941666666666 47.714972222222215 37.438187422269536 -10.118798688841563 35.895652700047314 34.35311797782509 32.24652075560287 30.185756866713984 9.778520911063788 ; values
                   78000000   ; time in ddhhmmss
   40.73222222222223 42.95407407407408 34.554342183888885 -8.279361519814818 33.02193477648148 31.48952736907407 29.432119961666665 27.385823665370367 8.020102260555557 ; values
                   79000000   ; time in ddhhmmss
   44.89113888888889 48.212212962962965 38.5255678952849 -9.543705252863246 36.9870840989886 35.448600302692306 33.36167900639601 31.30670215454416 9.235834882492878 ; values
                   80000000   ; time in ddhhmmss
   34.52769444444444 37.16973148148148 26.63841539819657 -10.358283675877496 25.091829750048426 23.54524410190028 21.41897095375213 19.3524200278262 9.98559849069231 ; values
                   81000000   ; time in ddhhmmss
   32.02633333333333 34.782111111111114 25.402317577185187 -9.199237978370371 23.85370646607408 22.305095354962965 20.168984243851856 18.099539799407413 8.810349089481482 ; values
                   82000000   ; time in ddhhmmss
   25.11005555555556 27.086351851851852 16.670771462833336 -10.25007112975926 15.126211277648151 13.581651092462966 11.46521590727778 9.401558499870374 9.89358964827778 ; values
                   83000000   ; time in ddhhmmss
   28.06741666666667 30.146972222222228 19.220156741629637 -10.768829369481482 17.677622019407412 16.13508729718519 14.028490074962969 11.96772618607408 10.428551591703702 ; values
                   84000000   ; time in ddhhmmss
   24.775694444444444 26.206731481481484 15.37480474351852 -10.658894330555556 13.828219095370372 12.281633447222225 10.155360299074074 8.088809373148148 10.286209145370371 ; values
                   85000000   ; time in ddhhmmss
   21.591416666666667 22.209972222222223 11.620745301555557 -10.431240809555556 10.078210579333335 8.535675857111114 6.42907863488889 4.368314746000001 10.090963031777775 ; values
                   86000000   ; time in ddhhmmss
   21.313333333333333 21.182111111111112 11.267710630592598 -9.73384492496296 9.719099519481489 8.170488408370376 6.034377297259266 3.9649328528148216 9.344956036074072 ; values
                   87000000   ; time in ddhhmmss
   22.39875 22.17941666666667 12.82832183148765 -9.283386501845683 11.310092664820983 9.791863498154315 7.803321831487649 5.777280164820982 9.13755316851235 ; values
                   88000000   ; time in ddhhmmss
   21.43413888888889 21.55221296296296 13.10224505495679 -8.307028093191358 11.563761258660492 10.025277462364198 7.938356166067901 5.883379314216049 7.999157722820989 ; values
                   89000000   ; time in ddhhmmss
   21.37705555555556 21.77235185185185 12.321304980000004 -9.285537612592591 10.77674479481482 9.232184609629634 7.115749424444449 5.052092017037041 8.92905613111111 ; values
                   90000000   ; time in ddhhmmss
   23.275 24.543 19.14127413485185 -6.214225865148147 17.86002413485185 16.57877413485185 15.741274134851851 14.053774134851851 7.964225865148148 ; values
                   91000000   ; time in ddhhmmss
   23.123069444444443 23.490439814814813 17.923681712962964 -5.766121527777779 16.477356481481483 15.031031250000002 13.39173726851852 11.46841550925926 6.195519675925926 ; values
                   92000000   ; time in ddhhmmss
   19.556708333333333 19.53748611111111 10.491325902603988 -8.967167152951568 8.970058541492877 7.448791180381766 5.445492569270655 3.41511062482621 8.797028264062678 ; values
                   93000000   ; time in ddhhmmss
   19.79575 19.761416666666666 9.762992293877488 -9.930716039455843 8.244763127210822 6.726533960544155 4.737992293877487 2.7119506272108205 9.784882706122508 ; values
                   94000000   ; time in ddhhmmss
   19.376694444444443 17.98573148148148 8.399404615959263 -9.41329445811481 6.852818967811115 5.306233319662967 3.17996017151482 1.1134092455888938 9.040609272929627 ; values
                   95000000   ; time in ddhhmmss
   20.14386111111111 19.810453703703704 10.07494578012846 -9.607614405056726 8.540512909758089 7.006080039387719 4.938834669017348 2.8896448542025333 9.332151442093762 ; values
                   96000000   ; time in ddhhmmss
   18.988611111111112 18.31987037037037 7.384692314819686 -10.739576203698832 5.832030277782649 4.279368240745612 2.1235812037085737 0.048349722227092 10.318279907402534 ; values
                   97000000   ; time in ddhhmmss
   19.44897222222222 19.35749074074074 9.981685085864196 -9.18772695117284 8.431048511790122 6.880411937716048 4.734462863641974 2.662124900679011 8.782634358580248 ; values
                   98000000   ; time in ddhhmmss
   19.90813888888889 20.77621296296296 10.259709728756173 -10.373563419391976 8.721225932459875 7.182742136163578 5.095820839867281 3.0408439880154297 10.065693049021606 ; values
                   99000000   ; time in ddhhmmss
   19.184833333333334 17.683277777777775 7.592992540009256 -10.04514634887963 6.080839762231478 4.5686869844537 2.6096592066759228 0.5922980955648116 9.947924126657409 ; values
                   100000000   ; time in ddhhmmss
   19.700027777777777 19.281175925925925 10.430366311370369 -8.768054984925927 8.908086218777775 7.385806126185183 5.377588533592589 3.3457598298888853 8.589814244185185 ; values
                   101000000   ; time in ddhhmmss
   18.62061111111111 18.28887037037037 9.377562792444442 -8.715705726074075 7.824900755407405 6.272238718370367 4.11645168133333 2.0412201998518484 8.29440942977778 ; values
                   102000000   ; time in ddhhmmss
   19.93380555555556 18.16576851851852 8.129784062999999 -9.802766862925926 6.566994711148147 5.004205359296295 2.7992285074444427 0.7095294333703687 9.300452048111111 ; values
                   103000000   ; time in ddhhmmss
   17.628588235294114 17.11523529411764 7.432705882352931 -9.466117647058825 5.874441176470578 4.316176470588225 2.133176470588224 0.0499411764705767 9.0 ; values
                   104000000   ; time in ddhhmmss
   26.059578431372557 28.625486928104586 28.96497438140892 -2.359563200290437 28.191641865069048 27.418309348729174 29.04783712650696 28.08593353173572 8.172903069571486 ; values
                   105000000   ; time in ddhhmmss
   19.63163888888889 18.067046296296297 8.243206175410995 -9.54548363940382 6.668264045781365 5.093321916151735 2.8293172865221057 0.7222571013369204 8.945946602366785 ; values
                   106000000   ; time in ddhhmmss
   18.946638888888888 17.781046296296296 8.706622068689018 -8.796067746125797 7.131679939059389 5.556737809429759 3.292733179800129 1.185672994614944 8.19653070908876 ; values
                   107000000   ; time in ddhhmmss
   19.14436111111111 18.76728703703704 8.74805760006519 -9.75591925178666 7.177166396361487 5.606275192657783 3.361946488954079 1.260673340805931 9.188789622157032 ; values
                   108000000   ; time in ddhhmmss
   17.277583333333332 17.400694444444444 7.422242021579122 -9.8656052006431 5.891860077134678 4.361478132690233 2.313908688245789 0.2705059104680112 9.622549645087544 ; values
                   109000000   ; time in ddhhmmss
   17.53788888888889 17.852629629629632 8.392699218407406 -9.249282263074075 6.835986255444444 5.279273292481481 3.103810329518517 1.022791810999999 8.795578559370373 ; values
                   110000000   ; time in ddhhmmss
   18.13929166666667 16.931180555555557 8.5776907235 -8.161649554277778 7.026041417944445 5.474392112388889 3.323524056833334 1.2497393346111116 7.748455109833333 ; values
                   111000000   ; time in ddhhmmss
   18.58436111111111 17.25528703703704 7.859485318629629 -9.132491533222224 6.2885941149259255 4.717702911222222 2.473374207518518 0.3721010593703698 8.565361903592596 ; values
                   112000000   ; time in ddhhmmss
   18.64136111111111 17.463287037037038 7.548148148148148 -9.651828703703703 5.977256944444445 4.406365740740742 2.162037037037039 0.060763888888891 9.084699074074075 ; values
                   113000000   ; time in ddhhmmss
   17.126319327731093 16.46375630252101 7.147126050420168 -9.216235294117649 5.620096638655462 4.093067226890756 2.061781512605042 0.0231680672268905 9.0 ; values
                   114000000   ; time in ddhhmmss
   19.3423195611578 17.73162332710862 6.896853152955898 -10.927641983987764 5.421857101757641 3.946861050559384 2.168308801882135 0.2040287287417677 11.127673574401708 ; values
                   115000000   ; time in ddhhmmss
   19.88983333333333 20.33127777777778 14.62106926703134 -6.64006962185755 13.371416489253564 12.121763711475786 11.437735933698008 9.795374822586895 8.642847399635329 ; values
                   116000000   ; time in ddhhmmss
   17.70215277777778 16.63230092592593 8.383002846592595 -8.471230949703704 6.942754004000002 5.502505161407409 3.892725068814816 1.978083865111112 8.949240208962962 ; values
                   117000000   ; time in ddhhmmss
   18.208347222222223 17.58386574074074 8.300559065574076 -9.19679047146296 6.777266241500001 5.253973417425927 3.240836843351853 1.2075613803888905 9.01044787887037 ; values
                   118000000   ; time in ddhhmmss
   17.63745833333333 18.319902777777774 9.911465643666665 -8.261735745222222 8.371969115888884 6.832472588111107 4.7406323103333285 2.6842086992222174 7.945763523 ; values
                   119000000   ; time in ddhhmmss
   16.99215277777778 18.72796759259259 8.545926306222215 -10.133140823407413 7.032760796962956 5.519595287703696 3.555648528444437 1.5368406580740668 10.027816749333338 ; values
                   120000000   ; time in ddhhmmss
   15.57 16.572 7.757814221544972 -8.814185778455027 6.257814221544972 4.757814221544972 2.857814221544972 0.8578142215449719 8.814185778455027 ; values
                   121000000   ; time in ddhhmmss
   18.07934722222222 18.158199074074076 8.798024216325398 -9.544491987378304 7.347648058917991 5.897271901510584 4.2383019941031765 2.3091931978068803 9.941482728119045 ; values
                   122000000   ; time in ddhhmmss
   17.688041666666667 18.204597222222223 9.343095375370371 -8.60195323574074 7.773216903148149 6.203338430925927 3.963928708703704 1.864102319814815 8.042925457962962 ; values
                   123000000   ; time in ddhhmmss
   17.78375 18.55508333333333 8.12180501597186 -10.094736650694806 6.530659182638527 4.939513349305194 2.5968050159718605 0.466596682638527 9.36556998402814 ; values
                   124000000   ; time in ddhhmmss
   17.564333333333334 18.069444444444443 9.57666975854666 -8.58305246367556 8.100975314102216 6.625280869657772 4.843336425213328 2.87805864743555 8.777496908120007 ; values
                   125000000   ; time in ddhhmmss
   16.890777777777778 17.83259259259259 10.245728981962955 -7.436400647666669 8.705219722703697 7.164710463444438 5.067951204185178 3.010080833814808 7.112326573592595 ; values
                   126000000   ; time in ddhhmmss
   17.724840336134452 16.749621848739494 7.272436974789916 -9.325882352941177 5.731701680672269 4.190966386554622 2.093109243697479 0.0349159663865549 9.0 ; values
                   127000000   ; time in ddhhmmss
   16.870747899159664 15.462613445378151 6.708268907563025 -8.832235294117647 5.22923949579832 3.750210084033613 1.952067226890756 -0.0179747899159665 9.0 ; values
                   128000000   ; time in ddhhmmss
   16.774428571428572 16.577857142857145 7.1971428571428575 -9.260000000000002 5.664642857142857 4.132142857142856 2.074285714285713 0.0278571428571413 9.0 ; values
                   129000000   ; time in ddhhmmss
   17.129704857693742 16.89761411513041 7.762181485126674 -8.785171401671024 6.167880385190944 4.573579285255215 2.215545371281669 0.0808295142306267 8.030762602185185 ; values
                   130000000   ; time in ddhhmmss
   17.08600055780579 17.37086752196888 8.647185922099757 -8.741448508251631 7.151969320510432 5.656752718921107 3.779986368344388 1.786819794645353 8.779715695537035 ; values
                   131000000   ; time in ddhhmmss
   19.33258333333333 20.528694444444444 12.292136318760942 -8.93621090346128 10.980504374316498 9.668872429872051 8.683802985427608 6.95290020764983 10.443155347905725 ; values
                   132000000   ; time in ddhhmmss
   20.16718055555556 20.43914351851852 12.037492895757577 -8.26999553016835 10.502047293905726 8.966601692053874 6.894437340202022 4.843800766127948 7.986430715353536 ; values
                   133000000   ; time in ddhhmmss
   18.003708333333332 17.529819444444442 9.449260581173128 -8.272399141049092 8.000909886728683 6.552559192284239 4.903427247839795 2.977211970062017 8.685593585493539 ; values
                   134000000   ; time in ddhhmmss
   23.203375 26.24170833333333 25.2440122767528 -3.8075918899138665 24.500522693419462 23.75703311008613 25.5315122767528 24.612241443419467 9.8596752232472 ; values
                   135000000   ; time in ddhhmmss
   11.629504201680671 12.285273109243697 5.315462184873948 -7.613529411764706 3.98877100840336 2.662079831932772 1.603865546218486 -0.1485504201680688 9.0 ; values
                   136000000   ; time in ddhhmmss
   17.443252100840333 17.286386554621846 7.5077310924369725 -9.531764705882352 5.941260504201678 4.374789915966384 2.151932773109242 0.0569747899159646 9.0 ; values
                   137000000   ; time in ddhhmmss
   21.278799253034546 21.465358854652973 10.801217997478988 -10.237220533488957 9.186277910333018 7.571337823187049 5.1130573999066256 2.948857275412383 9.317699836321198 ; values
                   138000000   ; time in ddhhmmss
   19.430625 19.712958333333333 12.338844947222222 -7.5433842194444445 10.884417863888888 9.429990780555556 7.751344947222221 5.816449113888888 7.907967552777778 ; values
                   139000000   ; time in ddhhmmss
   19.839194444444445 20.99756481481481 13.69926694074074 -7.802348800000002 12.33497295925926 10.970678977777778 9.729822496296295 7.923688237037037 8.88799694814815 ; values
                   140000000   ; time in ddhhmmss
   16.01527777777778 16.01475925925926 6.9370370370370384 -9.062675925925925 5.432986111111113 3.928935185185187 2.00925925925926 0.0034722222222227 9.030268518518517 ; values
                   141000000   ; time in ddhhmmss
   16.982722222222222 16.686574074074073 6.872903756129627 -10.099549947574076 5.44987134872222 4.0268389413148125 2.5006815339074056 0.6106352376111094 10.715290688314816 ; values
                   142000000   ; time in ddhhmmss
   20.97433333333333 20.98244444444444 13.025675060715626 -8.859547161506592 11.76873061627118 10.511786171826737 9.792341727382292 8.139563949604513 10.803991605951037 ; values
                   143000000   ; time in ddhhmmss
   17.764125 16.456791666666668 8.720374030284368 -7.770271803048965 7.229488613617701 5.7386031969510345 3.882874030284368 1.895894863617701 7.843188469715632 ; values
                   144000000   ; time in ddhhmmss
