   3  ; time dependent
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   20000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   21000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   22000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   23000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   24000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   25000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   26000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   27000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   28000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   29000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   30000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   31000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   32000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   33000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   34000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   35000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   36000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   37000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   38000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   39000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   40000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   41000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   42000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   43000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   44000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   45000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   46000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   47000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   48000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   49000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   50000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   51000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   52000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   53000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   54000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   55000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   56000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   57000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   58000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   59000000   ; time in ddhhmmss
   7.56 4.032 3.276 7.056 1.232 1.232 8.534 1.26 0.606 0.345    ; values
                   60000000   ; time in ddhhmmss
   7.635 4.072 3.3085 7.126 1.24075 1.24075 8.5765 1.2725 0.6135 0.345    ; values
                   61000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   62000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   63000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   64000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   65000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   66000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   67000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   68000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   69000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   70000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   71000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   72000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   73000000   ; time in ddhhmmss
   7.65 4.08 3.315 7.14 1.2425 1.2425 8.585 1.275 0.6149999999999999 0.345    ; values
                   74000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   75000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   76000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   77000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   78000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   79000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   80000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   81000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   82000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   83000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   84000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   85000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   86000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   87000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   88000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   89000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   90000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   91000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   92000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   93000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   94000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   95000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   96000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   97000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   98000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   99000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   100000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   101000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   102000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   103000000   ; time in ddhhmmss
   7.59 4.048 3.289 7.084 1.2355 1.2355 8.551 1.265 0.6089999999999999 0.345    ; values
                   104000000   ; time in ddhhmmss
   7.5893649176470594 4.047661289411765 3.288724797647059 7.083407256470589 1.2354259070588236 1.2354259070588236 8.55064012 1.2648941529411768 0.6089364917647059 0.345    ; values
                   105000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   106000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   107000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   108000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   109000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   110000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   111000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   112000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   113000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   114000000   ; time in ddhhmmss
   7.528401721008404 4.015147584537815 3.2623074124369746 7.026508272941177 1.228313534117647 1.228313534117647 8.516094308571429 1.2547336201680672 0.6028401721008403 0.345    ; values
                   115000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   116000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   117000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   118000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   119000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   120000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   121000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   122000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   123000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   124000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   125000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   126000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   127000000   ; time in ddhhmmss
   7.527316739495798 4.0145689277310925 3.2618372537815126 7.0254956235294115 1.2281869529411764 1.2281869529411764 8.515479485714286 1.2545527899159663 0.6027316739495798 0.345    ; values
                   128000000   ; time in ddhhmmss
   7.521413717647059 4.011420649411765 3.2592792776470585 7.019986136470587 1.2274982670588235 1.2274982670588235 8.51213444 1.2535689529411764 0.6021413717647058 0.345    ; values
                   129000000   ; time in ddhhmmss
   7.520820574789916 4.011104306554622 3.25902224907563 7.019432536470589 1.2274290670588237 1.2274290670588237 8.511798325714286 1.2534700957983194 0.6020820574789916 0.345    ; values
                   130000000   ; time in ddhhmmss
   7.522104244819442 4.011788930570369 3.259578506088425 7.020630628498146 1.2275788285622682 1.2275788285622682 8.512525738731016 1.2536840408032404 0.6022104244819442 0.345    ; values
                   131000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   132000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   133000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   134000000   ; time in ddhhmmss
   7.53 4.016 3.263 7.028 1.2285 1.2285 8.517 1.255 0.6029999999999999 0.345    ; values
                   135000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   136000000   ; time in ddhhmmss
   7.452965243697478 3.974914796638655 3.2296182722689077 6.956100894117646 1.2195126117647055 1.2195126117647055 8.473346971428573 1.2421608739495795 0.5952965243697479 0.345    ; values
                   137000000   ; time in ddhhmmss
   7.462537865546217 3.9800201949579828 3.233766408403361 6.96503534117647 1.220629417647059 1.220629417647059 8.478771457142857 1.2437563109243697 0.5962537865546219 0.345    ; values
                   138000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   139000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   140000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   141000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   142000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   143000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   144000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   145000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   146000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   147000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   148000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   149000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   150000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   151000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   152000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   153000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   154000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   155000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   156000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   157000000   ; time in ddhhmmss
   7.469557694800618 3.983764103893663 3.236808334413601 6.971587181813911 1.2214483977267387 1.2214483977267387 8.482749360387018 1.2449262824667697 0.5969557694800618 0.345    ; values
                   158000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   159000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   160000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   161000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   162000000   ; time in ddhhmmss
   7.469199628031956 3.9835731349503765 3.2366531721471805 6.971252986163159 1.2214066232703948 1.2214066232703948 8.482546455884775 1.2448666046719923 0.5969199628031954 0.345    ; values
                   163000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   164000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   165000000   ; time in ddhhmmss
   7.47 3.984 3.2370000000000005 6.972 1.2215 1.2215 8.483 1.245 0.597 0.345    ; values
                   166000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   167000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   168000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   169000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   170000000   ; time in ddhhmmss
   7.42201324252316 3.9584070626790187 3.2162057384267024 6.927212359688282 1.2159015449610353 1.2159015449610353 8.455807504096455 1.2370022070871933 0.592201324252316 0.345    ; values
                   171000000   ; time in ddhhmmss
   7.4165418173130755 3.9554889692336404 3.213834787502333 6.922105696158871 1.215263212019859 1.215263212019859 8.452707029810743 1.2360903028855126 0.5916541817313075 0.345    ; values
                   172000000   ; time in ddhhmmss
   7.4071532549957215 3.950481735997718 3.209766410498146 6.913343037996006 1.2141678797495008 1.2141678797495008 8.447386844497576 1.234525542499287 0.5907153254995722 0.345    ; values
                   173000000   ; time in ddhhmmss
   7.395823581046142 3.944439243224609 3.2048568851199946 6.902768675643066 1.2128460844553832 1.2128460844553832 8.440966695926148 1.2326372635076905 0.5895823581046141 0.345    ; values
                   174000000   ; time in ddhhmmss
   7.399931508587252 3.9466301379132003 3.206636987054476 6.9066027413481015 1.2133253426685127 1.2133253426685127 8.443294521532776 1.2333219180978752 0.5899931508587252 0.345    ; values
                   175000000   ; time in ddhhmmss
   7.401420446402377 3.9474242380812683 3.20728219344103 6.907992416642219 1.2134990520802773 1.2134990520802773 8.444138252961348 1.2335700744003961 0.5901420446402377 0.345    ; values
                   176000000   ; time in ddhhmmss
   7.404521216150276 3.949077981946814 3.208625860331786 6.910886468406924 1.2138608085508655 1.2138608085508655 8.445895355818491 1.2340868693583793 0.5904521216150276 0.345    ; values
                   177000000   ; time in ddhhmmss
   7.412602248083049 3.9533878656442933 3.212127640835988 6.918428764877513 1.2148035956096892 1.2148035956096892 8.450474607247061 1.2354337080138416 0.591260224808305 0.345    ; values
                   178000000   ; time in ddhhmmss
   7.41572216741078 3.955051822619084 3.213479605878005 6.9213406895833955 1.2151675861979245 1.2151675861979245 8.452242561532776 1.2359536945684635 0.5915722167410781 0.345    ; values
                   179000000   ; time in ddhhmmss
   7.422986231276326 3.9589259900140403 3.216627366886408 6.928120482524571 1.2160150603155713 1.2160150603155713 8.45635886438992 1.2371643718793877 0.5922986231276327 0.345    ; values
                   180000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   181000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   182000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   183000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   184000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   185000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   186000000   ; time in ddhhmmss
   7.425 3.96 3.2175 6.93 1.21625 1.21625 8.4575 1.2375 0.5925 0.345    ; values
                   187000000   ; time in ddhhmmss
