 1 ; 1=block, 2=linear
                   16000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   17000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   18000000   ; time in ddhhmmss
   0.3645833333333333 0.1944444444444444 0.1579861111111111 0.3402777777777778 0.0425347222222222 0.0425347222222222 0.2065972222222222 0.0607638888888888 0.0364583333333333 ; values
                   19000000   ; time in ddhhmmss
   1.076388888888889 0.5740740740740742 0.4664351851851853 1.0046296296296298 0.1255787037037037 0.1255787037037037 0.6099537037037038 0.1793981481481481 0.1076388888888889 ; values
                   20000000   ; time in ddhhmmss
   0.2951388888888889 0.1574074074074074 0.1278935185185185 0.2754629629629629 0.0344328703703703 0.0344328703703703 0.1672453703703703 0.0491898148148148 0.0295138888888888 ; values
                   21000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   22000000   ; time in ddhhmmss
   0.15625 0.0833333333333333 0.0677083333333333 0.1458333333333333 0.0182291666666666 0.0182291666666666 0.0885416666666666 0.0260416666666666 0.015625 ; values
                   23000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   24000000   ; time in ddhhmmss
   0.2864583333333333 0.1527777777777778 0.1241319444444444 0.2673611111111111 0.0334201388888888 0.0334201388888888 0.1623263888888889 0.0477430555555555 0.0286458333333333 ; values
                   25000000   ; time in ddhhmmss
   0.625 0.3333333333333333 0.2708333333333333 0.5833333333333334 0.0729166666666666 0.0729166666666666 0.3541666666666667 0.1041666666666666 0.0625 ; values
                   26000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   27000000   ; time in ddhhmmss
   0.8767361111111112 0.4675925925925926 0.3799189814814814 0.8182870370370371 0.1022858796296296 0.1022858796296296 0.4968171296296296 0.1461226851851851 0.0876736111111111 ; values
                   28000000   ; time in ddhhmmss
   1.8923611111111116 1.0092592592592595 0.8200231481481484 1.766203703703704 0.220775462962963 0.220775462962963 1.072337962962963 0.3153935185185185 0.1892361111111111 ; values
                   29000000   ; time in ddhhmmss
   2.786458333333333 1.4861111111111114 1.207465277777778 2.6006944444444446 0.3250868055555556 0.3250868055555556 1.5789930555555558 0.4644097222222223 0.2786458333333333 ; values
                   30000000   ; time in ddhhmmss
   0.4687499999999999 0.2499999999999999 0.2031249999999999 0.4374999999999999 0.0546874999999999 0.0546874999999999 0.2656249999999999 0.0781249999999999 0.0468749999999999 ; values
                   31000000   ; time in ddhhmmss
   0.7378472222222221 0.3935185185185184 0.3197337962962963 0.6886574074074073 0.0860821759259259 0.0860821759259259 0.4181134259259258 0.122974537037037 0.0737847222222222 ; values
                   32000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851851 0.1504629629629629 0.324074074074074 0.0405092592592592 0.0405092592592592 0.1967592592592592 0.0578703703703703 0.0347222222222222 ; values
                   33000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   34000000   ; time in ddhhmmss
   0.8420138888888888 0.449074074074074 0.3648726851851852 0.7858796296296297 0.0982349537037037 0.0982349537037037 0.4771412037037037 0.1403356481481481 0.0842013888888889 ; values
                   35000000   ; time in ddhhmmss
   1.4670138888888886 0.7824074074074074 0.6357060185185185 1.3692129629629628 0.1711516203703703 0.1711516203703703 0.8313078703703703 0.2445023148148147 0.1467013888888888 ; values
                   36000000   ; time in ddhhmmss
   0.0954861111111111 0.0509259259259259 0.0413773148148148 0.0891203703703703 0.0111400462962962 0.0111400462962962 0.0541087962962962 0.0159143518518518 0.0095486111111111 ; values
                   37000000   ; time in ddhhmmss
   0.2690972222222223 0.1435185185185185 0.1166087962962963 0.2511574074074074 0.0313946759259259 0.0313946759259259 0.1524884259259259 0.044849537037037 0.0269097222222222 ; values
                   38000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   39000000   ; time in ddhhmmss
   0.0694444444444444 0.037037037037037 0.0300925925925925 0.0648148148148148 0.0081018518518518 0.0081018518518518 0.0393518518518518 0.011574074074074 0.0069444444444444 ; values
                   40000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   41000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   42000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   43000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   44000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   45000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   46000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   47000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   48000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   49000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   50000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   51000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   52000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   53000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   54000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   55000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   56000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   57000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   58000000   ; time in ddhhmmss
   0.7465277777777778 0.3981481481481481 0.3234953703703703 0.6967592592592593 0.0870949074074074 0.0870949074074074 0.4230324074074074 0.1244212962962963 0.0746527777777777 ; values
                   59000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   60000000   ; time in ddhhmmss
   0.6684027777777776 0.3564814814814814 0.2896412037037036 0.6238425925925926 0.077980324074074 0.077980324074074 0.378761574074074 0.1114004629629629 0.0668402777777777 ; values
                   61000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   62000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   63000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   64000000   ; time in ddhhmmss
   0.1128472222222222 0.0601851851851852 0.0489004629629629 0.1053240740740741 0.0131655092592592 0.0131655092592592 0.0639467592592592 0.0188078703703703 0.0112847222222222 ; values
                   65000000   ; time in ddhhmmss
   0.3819444444444444 0.2037037037037037 0.1655092592592592 0.3564814814814815 0.0445601851851851 0.0445601851851851 0.2164351851851851 0.0636574074074074 0.0381944444444444 ; values
                   66000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851851 0.1504629629629629 0.324074074074074 0.0405092592592592 0.0405092592592592 0.1967592592592592 0.0578703703703703 0.0347222222222222 ; values
                   67000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   68000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   69000000   ; time in ddhhmmss
   1.2499999999999998 0.6666666666666666 0.5416666666666666 1.1666666666666663 0.1458333333333333 0.1458333333333333 0.7083333333333333 0.2083333333333333 0.1249999999999999 ; values
                   70000000   ; time in ddhhmmss
   0.0347222222222222 0.0185185185185185 0.0150462962962962 0.0324074074074074 0.0040509259259259 0.0040509259259259 0.0196759259259259 0.005787037037037 0.0034722222222222 ; values
                   71000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   72000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   73000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   74000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   75000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   76000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   77000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   78000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   79000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   80000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   81000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   82000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   83000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   84000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   85000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   86000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   87000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   88000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   89000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   90000000   ; time in ddhhmmss
   2.03125 1.0833333333333333 0.8802083333333334 1.8958333333333333 0.2369791666666666 0.2369791666666666 1.1510416666666667 0.3385416666666667 0.203125 ; values
                   91000000   ; time in ddhhmmss
   0.703125 0.375 0.3046875 0.65625 0.08203125 0.08203125 0.3984375 0.1171875 0.0703125 ; values
                   92000000   ; time in ddhhmmss
   0.1128472222222222 0.0601851851851852 0.0489004629629629 0.1053240740740741 0.0131655092592592 0.0131655092592592 0.0639467592592592 0.0188078703703703 0.0112847222222222 ; values
                   93000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   94000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   95000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   96000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   97000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   98000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   99000000   ; time in ddhhmmss
   0.2083333333333333 0.1111111111111111 0.0902777777777777 0.1944444444444444 0.0243055555555555 0.0243055555555555 0.1180555555555555 0.0347222222222222 0.0208333333333333 ; values
                   100000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   101000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   102000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   103000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   104000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   105000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   106000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   107000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   108000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   109000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   110000000   ; time in ddhhmmss
   0.078125 0.0416666666666666 0.0338541666666666 0.0729166666666666 0.0091145833333333 0.0091145833333333 0.0442708333333333 0.0130208333333333 0.0078125 ; values
                   111000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   112000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   113000000   ; time in ddhhmmss
   0.0694444444444444 0.037037037037037 0.0300925925925925 0.0648148148148148 0.0081018518518518 0.0081018518518518 0.0393518518518518 0.011574074074074 0.0069444444444444 ; values
                   114000000   ; time in ddhhmmss
   0.7986111111111112 0.4259259259259259 0.3460648148148148 0.7453703703703703 0.0931712962962963 0.0931712962962963 0.4525462962962963 0.1331018518518518 0.0798611111111111 ; values
                   115000000   ; time in ddhhmmss
   2.3003472222222228 1.226851851851852 0.9968171296296298 2.146990740740741 0.2683738425925926 0.2683738425925926 1.3035300925925928 0.3833912037037037 0.2300347222222222 ; values
                   116000000   ; time in ddhhmmss
   0.8767361111111112 0.4675925925925926 0.3799189814814814 0.8182870370370371 0.1022858796296296 0.1022858796296296 0.4968171296296296 0.1461226851851851 0.0876736111111111 ; values
                   117000000   ; time in ddhhmmss
   0.1996527777777778 0.1064814814814815 0.0865162037037037 0.1863425925925926 0.023292824074074 0.023292824074074 0.1131365740740741 0.0332754629629629 0.0199652777777777 ; values
                   118000000   ; time in ddhhmmss
   0.3038194444444445 0.162037037037037 0.1316550925925926 0.2835648148148149 0.0354456018518518 0.0354456018518518 0.1721643518518518 0.050636574074074 0.0303819444444444 ; values
                   119000000   ; time in ddhhmmss
   0.0954861111111111 0.0509259259259259 0.0413773148148148 0.0891203703703703 0.0111400462962962 0.0111400462962962 0.0541087962962962 0.0159143518518518 0.0095486111111111 ; values
                   120000000   ; time in ddhhmmss
   0.4687499999999999 0.2499999999999999 0.2031249999999999 0.4374999999999999 0.0546874999999999 0.0546874999999999 0.2656249999999999 0.0781249999999999 0.0468749999999999 ; values
                   121000000   ; time in ddhhmmss
   0.7204861111111109 0.3842592592592592 0.3122106481481481 0.6724537037037035 0.0840567129629629 0.0840567129629629 0.4082754629629628 0.1200810185185185 0.0720486111111111 ; values
                   122000000   ; time in ddhhmmss
   0.0434027777777777 0.0231481481481481 0.0188078703703703 0.0405092592592592 0.0050636574074074 0.0050636574074074 0.0245949074074074 0.0072337962962962 0.0043402777777777 ; values
                   123000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   124000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851851 0.1504629629629629 0.324074074074074 0.0405092592592592 0.0405092592592592 0.1967592592592592 0.0578703703703703 0.0347222222222222 ; values
                   125000000   ; time in ddhhmmss
   0.0694444444444444 0.037037037037037 0.0300925925925925 0.0648148148148148 0.0081018518518518 0.0081018518518518 0.0393518518518518 0.011574074074074 0.0069444444444444 ; values
                   126000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   127000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   128000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   129000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   130000000   ; time in ddhhmmss
   1.5798611111111114 0.8425925925925928 0.6846064814814816 1.4745370370370374 0.1843171296296296 0.1843171296296296 0.8952546296296298 0.2633101851851853 0.1579861111111111 ; values
                   131000000   ; time in ddhhmmss
   1.9097222222222223 1.0185185185185186 0.8275462962962963 1.7824074074074074 0.2228009259259259 0.2228009259259259 1.0821759259259258 0.318287037037037 0.1909722222222222 ; values
                   132000000   ; time in ddhhmmss
   0.3038194444444445 0.162037037037037 0.1316550925925926 0.2835648148148149 0.0354456018518518 0.0354456018518518 0.1721643518518518 0.050636574074074 0.0303819444444444 ; values
                   133000000   ; time in ddhhmmss
   0.7552083333333334 0.4027777777777778 0.3272569444444445 0.7048611111111112 0.0881076388888889 0.0881076388888889 0.4279513888888889 0.1258680555555555 0.0755208333333333 ; values
                   134000000   ; time in ddhhmmss
   0.0086805555555555 0.0046296296296296 0.003761574074074 0.0081018518518518 0.0010127314814814 0.0010127314814814 0.0049189814814814 0.0014467592592592 0.0008680555555555 ; values
                   135000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   136000000   ; time in ddhhmmss
   0.9027777777777778 0.4814814814814814 0.3912037037037037 0.8425925925925926 0.105324074074074 0.105324074074074 0.5115740740740741 0.1504629629629629 0.0902777777777777 ; values
                   137000000   ; time in ddhhmmss
   0.2777777777777778 0.1481481481481481 0.1203703703703703 0.2592592592592592 0.0324074074074074 0.0324074074074074 0.1574074074074074 0.0462962962962962 0.0277777777777777 ; values
                   138000000   ; time in ddhhmmss
   0.5989583333333334 0.3194444444444444 0.2595486111111111 0.5590277777777778 0.0698784722222222 0.0698784722222222 0.3394097222222222 0.0998263888888889 0.0598958333333333 ; values
                   139000000   ; time in ddhhmmss
   1.6145833333333333 0.8611111111111112 0.6996527777777777 1.5069444444444442 0.1883680555555555 0.1883680555555555 0.9149305555555556 0.2690972222222221 0.1614583333333333 ; values
                   140000000   ; time in ddhhmmss
   0.3472222222222222 0.1851851851851851 0.1504629629629629 0.324074074074074 0.0405092592592592 0.0405092592592592 0.1967592592592592 0.0578703703703703 0.0347222222222222 ; values
                   141000000   ; time in ddhhmmss
   0.9201388888888892 0.4907407407407408 0.3987268518518519 0.8587962962962965 0.107349537037037 0.107349537037037 0.5214120370370371 0.1533564814814815 0.0920138888888889 ; values
                   142000000   ; time in ddhhmmss
   2.239583333333333 1.1944444444444444 0.9704861111111112 2.0902777777777777 0.2612847222222222 0.2612847222222222 1.2690972222222223 0.3732638888888889 0.2239583333333333 ; values
                   143000000   ; time in ddhhmmss
   0.2517361111111111 0.1342592592592592 0.1090856481481481 0.2349537037037037 0.0293692129629629 0.0293692129629629 0.1426504629629629 0.0419560185185185 0.0251736111111111 ; values
                   144000000   ; time in ddhhmmss
   1.440972222222222 0.7685185185185184 0.6244212962962962 1.344907407407407 0.1681134259259258 0.1681134259259258 0.8165509259259257 0.240162037037037 0.1440972222222222 ; values
                   145000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   146000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   147000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   148000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   149000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   150000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   151000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   152000000   ; time in ddhhmmss
   0.1215277777777777 0.0648148148148148 0.052662037037037 0.1134259259259259 0.0141782407407407 0.0141782407407407 0.0688657407407407 0.0202546296296296 0.0121527777777777 ; values
                   153000000   ; time in ddhhmmss
   0.15625 0.0833333333333333 0.0677083333333333 0.1458333333333333 0.0182291666666666 0.0182291666666666 0.0885416666666666 0.0260416666666666 0.015625 ; values
                   154000000   ; time in ddhhmmss
   0.6944444444444444 0.3703703703703703 0.3009259259259259 0.6481481481481481 0.0810185185185185 0.0810185185185185 0.3935185185185185 0.1157407407407407 0.0694444444444444 ; values
                   155000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   156000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   157000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   158000000   ; time in ddhhmmss
   1.6406250000000004 0.8750000000000002 0.7109375000000002 1.5312500000000004 0.19140625 0.19140625 0.9296875000000002 0.2734375 0.1640625 ; values
                   159000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   160000000   ; time in ddhhmmss
   0.0173611111111111 0.0092592592592592 0.0075231481481481 0.0162037037037037 0.0020254629629629 0.0020254629629629 0.0098379629629629 0.0028935185185185 0.0017361111111111 ; values
                   161000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   162000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   163000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   164000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   165000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   166000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   167000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   168000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   169000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   170000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   171000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   172000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   173000000   ; time in ddhhmmss
   0.5208333333333334 0.2777777777777778 0.2256944444444444 0.4861111111111111 0.0607638888888888 0.0607638888888888 0.2951388888888889 0.0868055555555555 0.0520833333333333 ; values
                   174000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   175000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   176000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   177000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   178000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   179000000   ; time in ddhhmmss
   0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 0.0 ; values
                   180000000   ; time in ddhhmmss
   1.2500000000000002 0.6666666666666667 0.5416666666666667 1.1666666666666667 0.1458333333333333 0.1458333333333333 0.7083333333333334 0.2083333333333333 0.125 ; values
